Global:

  Symbol          Redirected to
  Marking symbol .debug_info60                        (191 rcc.o)
Marking from fragment #1061 .iar.debug_frame (520 rcc.o)
  Marking symbol .text_10                             (30 rcc.o)
  Marking symbol .debug_frame51                       (31 rcc.o)
  Marking symbol .debug_info55                        (187 rcc.o)
Marking from fragment #1060 .iar.debug_frame (518 rcc.o)
  Marking symbol .text_9                              (26 rcc.o)
  Marking symbol .debug_frame46                       (27 rcc.o)
  Marking symbol .debug_info50                        (183 rcc.o)
Marking from fragment #1046 .debug_pubnames (467 rcc.o)
  Marking symbol .debug_info180                       (289 rcc.o)
Marking from fragment #1039 .debug_pubnames (445 rcc.o)
  Marking symbol .debug_info140                       (256 rcc.o)
Marking from fragment #1038 .debug_pubnames (442 rcc.o)
  Marking symbol .debug_info135                       (252 rcc.o)
Marking from fragment #1037 .debug_pubnames (438 rcc.o)
  Marking symbol .debug_info125                       (245 rcc.o)
Marking from fragment #1036 .debug_pubnames (435 rcc.o)
  Marking symbol .debug_info120                       (240 rcc.o)
Marking from fragment #1035 .debug_pubnames (432 rcc.o)
  Marking symbol .debug_info115                       (236 rcc.o)
Marking from fragment #1033 .debug_pubnames (426 rcc.o)
  Marking symbol .debug_info105                       (228 rcc.o)
Marking from fragment #1030 .debug_pubnames (417 rcc.o)
  Marking symbol .debug_info90                        (215 rcc.o)
Marking from fragment #1029 .debug_pubnames (414 rcc.o)
  Marking symbol .debug_info85                        (211 rcc.o)
Marking from fragment #1028 .debug_pubnames (411 rcc.o)
  Marking symbol .debug_info80                        (207 rcc.o)
Marking from fragment #1026 .debug_pubnames (405 rcc.o)
  Marking symbol .debug_info70                        (199 rcc.o)
Marking from fragment #1024 .debug_pubnames (399 rcc.o)
  Marking symbol .debug_info60                        (191 rcc.o)
Marking from fragment #1023 .debug_pubnames (396 rcc.o)
  Marking symbol .debug_info55                        (187 rcc.o)
Marking from fragment #1022 .debug_pubnames (393 rcc.o)
  Marking symbol .debug_info50                        (183 rcc.o)
Marking from fragment #1015 .debug_pubnames (372 rcc.o)
  Marking symbol .debug_info13                        (155 rcc.o)
Marking from fragment #1011 .debug_ranges (366 rcc.o)
  Marking symbol .text_43                             (89 rcc.o)
  Marking symbol .text_44                             (87 rcc.o)
  Marking symbol .text_48                             (120 rcc.o)
  Marking symbol .text_49                             (90 rcc.o)
  Marking symbol .text_50                             (100 rcc.o)
  Marking symbol .text_51                             (99 rcc.o)
  Marking symbol .text_52                             (98 rcc.o)
  Marking symbol .text_53                             (88 rcc.o)
  Marking symbol .text_55                             (101 rcc.o)
Marking from fragment #1010 .debug_loc (364 rcc.o)
  Marking symbol .text_43                             (89 rcc.o)
  Marking symbol .text_44                             (87 rcc.o)
  Marking symbol .text_48                             (120 rcc.o)
  Marking symbol .text_49                             (90 rcc.o)
  Marking symbol .text_50                             (100 rcc.o)
  Marking symbol .text_51                             (99 rcc.o)
  Marking symbol .text_52                             (98 rcc.o)
  Marking symbol .text_53                             (88 rcc.o)
  Marking symbol .text_55                             (101 rcc.o)
Marking from fragment #1009 .debug_ranges (362 rcc.o)
  Marking symbol .text_39                             (85 rcc.o)
  Marking symbol .text_40                             (84 rcc.o)
  Marking symbol .text_41                             (86 rcc.o)
  Marking symbol .text_43                             (89 rcc.o)
  Marking symbol .text_44                             (87 rcc.o)
  Marking symbol .text_47                             (118 rcc.o)
  Marking symbol .text_48                             (120 rcc.o)
  Marking symbol .text_49                             (90 rcc.o)
  Marking symbol .text_50                             (100 rcc.o)
  Marking symbol .text_51                             (99 rcc.o)
  Marking symbol .text_52                             (98 rcc.o)
  Marking symbol .text_53                             (88 rcc.o)
  Marking symbol .text_55                             (101 rcc.o)
Marking from fragment #1008 .debug_loc (360 rcc.o)
  Marking symbol .text_39                             (85 rcc.o)
  Marking symbol .text_40                             (84 rcc.o)
  Marking symbol .text_41                             (86 rcc.o)
  Marking symbol .text_43                             (89 rcc.o)
  Marking symbol .text_44                             (87 rcc.o)
  Marking symbol .text_47                             (118 rcc.o)
  Marking symbol .text_48                             (120 rcc.o)
  Marking symbol .text_49                             (90 rcc.o)
  Marking symbol .text_50                             (100 rcc.o)
  Marking symbol .text_51                             (99 rcc.o)
  Marking symbol .text_52                             (98 rcc.o)
  Marking symbol .text_53                             (88 rcc.o)
  Marking symbol .text_55                             (101 rcc.o)
Marking from fragment #1007 .debug_ranges (358 rcc.o)
  Marking symbol .text_39                             (85 rcc.o)
  Marking symbol .text_40                             (84 rcc.o)
  Marking symbol .text_41                             (86 rcc.o)
  Marking symbol .text_43                             (89 rcc.o)
  Marking symbol .text_44                             (87 rcc.o)
  Marking symbol .text_46                             (112 rcc.o)
  Marking symbol .text_47                             (118 rcc.o)
  Marking symbol .text_48                             (120 rcc.o)
  Marking symbol .text_49                             (90 rcc.o)
  Marking symbol .text_50                             (100 rcc.o)
  Marking symbol .text_51                             (99 rcc.o)
  Marking symbol .text_52                             (98 rcc.o)
  Marking symbol .text_53                             (88 rcc.o)
  Marking symbol .text_55                             (101 rcc.o)
Marking from fragment #1006 .debug_loc (356 rcc.o)
  Marking symbol .text_39                             (85 rcc.o)
  Marking symbol .text_40                             (84 rcc.o)
  Marking symbol .text_41                             (86 rcc.o)
  Marking symbol .text_43                             (89 rcc.o)
  Marking symbol .text_44                             (87 rcc.o)
  Marking symbol .text_46                             (112 rcc.o)
  Marking symbol .text_47                             (118 rcc.o)
  Marking symbol .text_48                             (120 rcc.o)
  Marking symbol .text_49                             (90 rcc.o)
  Marking symbol .text_50                             (100 rcc.o)
  Marking symbol .text_51                             (99 rcc.o)
  Marking symbol .text_52                             (98 rcc.o)
  Marking symbol .text_53                             (88 rcc.o)
  Marking symbol .text_55                             (101 rcc.o)
Marking from fragment #1005 .debug_ranges (354 rcc.o)
  Marking symbol .text_39                             (85 rcc.o)
  Marking symbol .text_40                             (84 rcc.o)
  Marking symbol .text_41                             (86 rcc.o)
  Marking symbol .text_43                             (89 rcc.o)
  Marking symbol .text_44                             (87 rcc.o)
  Marking symbol .text_46                             (112 rcc.o)
  Marking symbol .text_47                             (118 rcc.o)
  Marking symbol .text_48                             (120 rcc.o)
  Marking symbol .text_49                             (90 rcc.o)
  Marking symbol .text_50                             (100 rcc.o)
  Marking symbol .text_51                             (99 rcc.o)
  Marking symbol .text_52                             (98 rcc.o)
  Marking symbol .text_53                             (88 rcc.o)
  Marking symbol .text_55                             (101 rcc.o)
Marking from fragment #1004 .debug_loc (352 rcc.o)
  Marking symbol .text_39                             (85 rcc.o)
  Marking symbol .text_40                             (84 rcc.o)
  Marking symbol .text_41                             (86 rcc.o)
  Marking symbol .text_43                             (89 rcc.o)
  Marking symbol .text_44                             (87 rcc.o)
  Marking symbol .text_46                             (112 rcc.o)
  Marking symbol .text_47                             (118 rcc.o)
  Marking symbol .text_48                             (120 rcc.o)
  Marking symbol .text_49                             (90 rcc.o)
  Marking symbol .text_50                             (100 rcc.o)
  Marking symbol .text_51                             (99 rcc.o)
  Marking symbol .text_52                             (98 rcc.o)
  Marking symbol .text_53                             (88 rcc.o)
